__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8003679C = .text:0x8003679C; // type:function size:0x20
fn_800367BC = .text:0x800367BC; // type:function size:0x288
fn_80036A44 = .text:0x80036A44; // type:function size:0x57C
fn_80036FC0 = .text:0x80036FC0; // type:function size:0xD0
fn_80037090 = .text:0x80037090; // type:function size:0x104
fn_80037194 = .text:0x80037194; // type:function size:0x1FC
fn_80037390 = .text:0x80037390; // type:function size:0x1A0
fn_80037530 = .text:0x80037530; // type:function size:0x13C
fn_8003766C = .text:0x8003766C; // type:function size:0x4C
fn_800376B8 = .text:0x800376B8; // type:function size:0xE8
fn_800377A0 = .text:0x800377A0; // type:function size:0xE8
fn_80037888 = .text:0x80037888; // type:function size:0x38
fn_800378C0 = .text:0x800378C0; // type:function size:0xA0
fn_80037960 = .text:0x80037960; // type:function size:0x38
fn_80037998 = .text:0x80037998; // type:function size:0x38
fn_800379D0 = .text:0x800379D0; // type:function size:0x3C
fn_80037A0C = .text:0x80037A0C; // type:function size:0x38
fn_80037A44 = .text:0x80037A44; // type:function size:0x4
fn_80037A48 = .text:0x80037A48; // type:function size:0xAC
fn_80037AF4 = .text:0x80037AF4; // type:function size:0x58
fn_80037B4C = .text:0x80037B4C; // type:function size:0x110
fn_80037C5C = .text:0x80037C5C; // type:function size:0x44
fn_80037CA0 = .text:0x80037CA0; // type:function size:0xC
fn_80037CAC = .text:0x80037CAC; // type:function size:0xE8
fn_80037D94 = .text:0x80037D94; // type:function size:0x1A4
fn_80037F38 = .text:0x80037F38; // type:function size:0x5C
fn_80037F94 = .text:0x80037F94; // type:function size:0x68
fn_80037FFC = .text:0x80037FFC; // type:function size:0x38
fn_80038034 = .text:0x80038034; // type:function size:0x94
fn_800380C8 = .text:0x800380C8; // type:function size:0x3C
fn_80038104 = .text:0x80038104; // type:function size:0x274
fn_80038378 = .text:0x80038378; // type:function size:0x4C
fn_800383C4 = .text:0x800383C4; // type:function size:0x10
fn_800383D4 = .text:0x800383D4; // type:function size:0xC
fn_800383E0 = .text:0x800383E0; // type:function size:0x9C
fn_8003847C = .text:0x8003847C; // type:function size:0x4
fn_80038480 = .text:0x80038480; // type:function size:0x2C
fn_800384AC = .text:0x800384AC; // type:function size:0x2C
fn_800384D8 = .text:0x800384D8; // type:function size:0x1EC
fn_800386C4 = .text:0x800386C4; // type:function size:0x3C
fn_80038700 = .text:0x80038700; // type:function size:0x338
fn_80038A38 = .text:0x80038A38; // type:function size:0x8
fn_80038A40 = .text:0x80038A40; // type:function size:0x29C
fn_80038CDC = .text:0x80038CDC; // type:function size:0x94
fn_80038D70 = .text:0x80038D70; // type:function size:0x14
fn_80038D84 = .text:0x80038D84; // type:function size:0x68
fn_80038DEC = .text:0x80038DEC; // type:function size:0xE8
fn_80038ED4 = .text:0x80038ED4; // type:function size:0x30
fn_80038F04 = .text:0x80038F04; // type:function size:0x64
fn_80038F68 = .text:0x80038F68; // type:function size:0x44
fn_80038FAC = .text:0x80038FAC; // type:function size:0x360
fn_8003930C = .text:0x8003930C; // type:function size:0x14
fn_80039320 = .text:0x80039320; // type:function size:0x748
fn_80039A68 = .text:0x80039A68; // type:function size:0x9C
fn_80039B04 = .text:0x80039B04; // type:function size:0x34
fn_80039B38 = .text:0x80039B38; // type:function size:0x1F4
fn_80039D2C = .text:0x80039D2C; // type:function size:0x160
fn_80039E8C = .text:0x80039E8C; // type:function size:0xF4
fn_80039F80 = .text:0x80039F80; // type:function size:0xEC
fn_8003A06C = .text:0x8003A06C; // type:function size:0x128
fn_8003A194 = .text:0x8003A194; // type:function size:0xF4
fn_8003A288 = .text:0x8003A288; // type:function size:0x24
fn_8003A2AC = .text:0x8003A2AC; // type:function size:0x98
fn_8003A344 = .text:0x8003A344; // type:function size:0x20
fn_8003A364 = .text:0x8003A364; // type:function size:0x20
fn_8003A384 = .text:0x8003A384; // type:function size:0x20
fn_8003A3A4 = .text:0x8003A3A4; // type:function size:0x58
fn_8003A3FC = .text:0x8003A3FC; // type:function size:0x7C
fn_8003A478 = .text:0x8003A478; // type:function size:0x84
fn_8003A4FC = .text:0x8003A4FC; // type:function size:0x9C
fn_8003A598 = .text:0x8003A598; // type:function size:0x80
fn_8003A618 = .text:0x8003A618; // type:function size:0x28
fn_8003A640 = .text:0x8003A640; // type:function size:0x2C
fn_8003A66C = .text:0x8003A66C; // type:function size:0x2C
fn_8003A698 = .text:0x8003A698; // type:function size:0x2C
fn_8003A6C4 = .text:0x8003A6C4; // type:function size:0x10
fn_8003A6D4 = .text:0x8003A6D4; // type:function size:0x10
fn_8003A6E4 = .text:0x8003A6E4; // type:function size:0x34
fn_8003A718 = .text:0x8003A718; // type:function size:0x40
fn_8003A758 = .text:0x8003A758; // type:function size:0x3C
fn_8003A794 = .text:0x8003A794; // type:function size:0x2C
fn_8003A7C0 = .text:0x8003A7C0; // type:function size:0x58
fn_8003A818 = .text:0x8003A818; // type:function size:0xB0
fn_8003A8C8 = .text:0x8003A8C8; // type:function size:0x60
fn_8003A928 = .text:0x8003A928; // type:function size:0xA0
fn_8003A9C8 = .text:0x8003A9C8; // type:function size:0x20
fn_8003A9E8 = .text:0x8003A9E8; // type:function size:0x34
fn_8003AA1C = .text:0x8003AA1C; // type:function size:0x14
fn_8003AA30 = .text:0x8003AA30; // type:function size:0x44
fn_8003AA74 = .text:0x8003AA74; // type:function size:0x20
fn_8003AA94 = .text:0x8003AA94; // type:function size:0x8
fn_8003AA9C = .text:0x8003AA9C; // type:function size:0x8
fn_8003AAA4 = .text:0x8003AAA4; // type:function size:0x28
fn_8003AACC = .text:0x8003AACC; // type:function size:0x30
fn_8003AAFC = .text:0x8003AAFC; // type:function size:0x180
fn_8003AC7C = .text:0x8003AC7C; // type:function size:0x68
fn_8003ACE4 = .text:0x8003ACE4; // type:function size:0x11C
fn_8003AE00 = .text:0x8003AE00; // type:function size:0x150
fn_8003AF50 = .text:0x8003AF50; // type:function size:0x3C
fn_8003AF8C = .text:0x8003AF8C; // type:function size:0x34
fn_8003AFC0 = .text:0x8003AFC0; // type:function size:0x4C
fn_8003B00C = .text:0x8003B00C; // type:function size:0x4C
fn_8003B058 = .text:0x8003B058; // type:function size:0x40
fn_8003B098 = .text:0x8003B098; // type:function size:0x78
fn_8003B110 = .text:0x8003B110; // type:function size:0x248
fn_8003B358 = .text:0x8003B358; // type:function size:0xF4
fn_8003B44C = .text:0x8003B44C; // type:function size:0x80
fn_8003B4CC = .text:0x8003B4CC; // type:function size:0xC8
fn_8003B594 = .text:0x8003B594; // type:function size:0x4A8
fn_8003BA3C = .text:0x8003BA3C; // type:function size:0x80
fn_8003BABC = .text:0x8003BABC; // type:function size:0x4D8
fn_8003BF94 = .text:0x8003BF94; // type:function size:0x158
fn_8003C0EC = .text:0x8003C0EC; // type:function size:0xB4
fn_8003C1A0 = .text:0x8003C1A0; // type:function size:0x190
fn_8003C330 = .text:0x8003C330; // type:function size:0x94
fn_8003C3C4 = .text:0x8003C3C4; // type:function size:0x104
fn_8003C4C8 = .text:0x8003C4C8; // type:function size:0x88
fn_8003C550 = .text:0x8003C550; // type:function size:0x34
fn_8003C584 = .text:0x8003C584; // type:function size:0x38
fn_8003C5BC = .text:0x8003C5BC; // type:function size:0x84
fn_8003C640 = .text:0x8003C640; // type:function size:0x13C
fn_8003C77C = .text:0x8003C77C; // type:function size:0x294
fn_8003CA10 = .text:0x8003CA10; // type:function size:0x13C
fn_8003CB4C = .text:0x8003CB4C; // type:function size:0xE0
fn_8003CC2C = .text:0x8003CC2C; // type:function size:0x78
fn_8003CCA4 = .text:0x8003CCA4; // type:function size:0x13C
fn_8003CDE0 = .text:0x8003CDE0; // type:function size:0x48
fn_8003CE28 = .text:0x8003CE28; // type:function size:0x3C
fn_8003CE64 = .text:0x8003CE64; // type:function size:0x108
fn_8003CF6C = .text:0x8003CF6C; // type:function size:0x38
fn_8003CFA4 = .text:0x8003CFA4; // type:function size:0x70
fn_8003D014 = .text:0x8003D014; // type:function size:0x5C0
fn_8003D5D4 = .text:0x8003D5D4; // type:function size:0x2BC
fn_8003D890 = .text:0x8003D890; // type:function size:0x1A4
fn_8003DA34 = .text:0x8003DA34; // type:function size:0x100
fn_8003DB34 = .text:0x8003DB34; // type:function size:0x2F4
fn_8003DE28 = .text:0x8003DE28; // type:function size:0x20
fn_8003DE48 = .text:0x8003DE48; // type:function size:0x94
fn_8003DEDC = .text:0x8003DEDC; // type:function size:0x30
fn_8003DF0C = .text:0x8003DF0C; // type:function size:0x130
fn_8003E03C = .text:0x8003E03C; // type:function size:0x24C
fn_8003E288 = .text:0x8003E288; // type:function size:0x288
fn_8003E510 = .text:0x8003E510; // type:function size:0x154
fn_8003E664 = .text:0x8003E664; // type:function size:0x88
fn_8003E6EC = .text:0x8003E6EC; // type:function size:0xE0
fn_8003E7CC = .text:0x8003E7CC; // type:function size:0x44
fn_8003E810 = .text:0x8003E810; // type:function size:0x28
fn_8003E838 = .text:0x8003E838; // type:function size:0x2C
fn_8003E864 = .text:0x8003E864; // type:function size:0x2C4
fn_8003EB28 = .text:0x8003EB28; // type:function size:0xD0
fn_8003EBF8 = .text:0x8003EBF8; // type:function size:0xBC
fn_8003ECB4 = .text:0x8003ECB4; // type:function size:0x68
fn_8003ED1C = .text:0x8003ED1C; // type:function size:0x54
fn_8003ED70 = .text:0x8003ED70; // type:function size:0x34
fn_8003EDA4 = .text:0x8003EDA4; // type:function size:0x100
fn_8003EEA4 = .text:0x8003EEA4; // type:function size:0x24
fn_8003EEC8 = .text:0x8003EEC8; // type:function size:0xC4
fn_8003EF8C = .text:0x8003EF8C; // type:function size:0x128
fn_8003F0B4 = .text:0x8003F0B4; // type:function size:0xB4
fn_8003F168 = .text:0x8003F168; // type:function size:0x5B8
fn_8003F720 = .text:0x8003F720; // type:function size:0x5C
fn_8003F77C = .text:0x8003F77C; // type:function size:0x50
fn_8003F7CC = .text:0x8003F7CC; // type:function size:0x124
fn_8003F8F0 = .text:0x8003F8F0; // type:function size:0x60
fn_8003F950 = .text:0x8003F950; // type:function size:0x48
fn_8003F998 = .text:0x8003F998; // type:function size:0x32C
fn_8003FCC4 = .text:0x8003FCC4; // type:function size:0x184
fn_8003FE48 = .text:0x8003FE48; // type:function size:0xA4
fn_8003FEEC = .text:0x8003FEEC; // type:function size:0x104
fn_8003FFF0 = .text:0x8003FFF0; // type:function size:0x2C8
fn_800402B8 = .text:0x800402B8; // type:function size:0x330
fn_800405E8 = .text:0x800405E8; // type:function size:0xA4
fn_8004068C = .text:0x8004068C; // type:function size:0x68
fn_800406F4 = .text:0x800406F4; // type:function size:0xD4
fn_800407C8 = .text:0x800407C8; // type:function size:0x78
fn_80040840 = .text:0x80040840; // type:function size:0x40
fn_80040880 = .text:0x80040880; // type:function size:0x48
fn_800408C8 = .text:0x800408C8; // type:function size:0x344
fn_80040C0C = .text:0x80040C0C; // type:function size:0x3B4
fn_80040FC0 = .text:0x80040FC0; // type:function size:0x3F0
fn_800413B0 = .text:0x800413B0; // type:function size:0xE0
fn_80041490 = .text:0x80041490; // type:function size:0x64
fn_800414F4 = .text:0x800414F4; // type:function size:0xE0
fn_800415D4 = .text:0x800415D4; // type:function size:0x2BC
fn_80041890 = .text:0x80041890; // type:function size:0x24
fn_800418B4 = .text:0x800418B4; // type:function size:0xB0
fn_80041964 = .text:0x80041964; // type:function size:0x88
fn_800419EC = .text:0x800419EC; // type:function size:0x20
fn_80041A0C = .text:0x80041A0C; // type:function size:0x24
fn_80041A30 = .text:0x80041A30; // type:function size:0x20C
fn_80041C3C = .text:0x80041C3C; // type:function size:0x428
fn_80042064 = .text:0x80042064; // type:function size:0xB4
fn_80042118 = .text:0x80042118; // type:function size:0x71C
fn_80042834 = .text:0x80042834; // type:function size:0xAC
fn_800428E0 = .text:0x800428E0; // type:function size:0x88
fn_80042968 = .text:0x80042968; // type:function size:0x138
fn_80042AA0 = .text:0x80042AA0; // type:function size:0x9C
fn_80042B3C = .text:0x80042B3C; // type:function size:0x6C
fn_80042BA8 = .text:0x80042BA8; // type:function size:0x34
fn_80042BDC = .text:0x80042BDC; // type:function size:0x50
fn_80042C2C = .text:0x80042C2C; // type:function size:0x4C
fn_80042C78 = .text:0x80042C78; // type:function size:0x38
fn_80042CB0 = .text:0x80042CB0; // type:function size:0x20
fn_80042CD0 = .text:0x80042CD0; // type:function size:0x5C
fn_80042D2C = .text:0x80042D2C; // type:function size:0xB8
fn_80042DE4 = .text:0x80042DE4; // type:function size:0x90
fn_80042E74 = .text:0x80042E74; // type:function size:0xB4
fn_80042F28 = .text:0x80042F28; // type:function size:0x190
fn_800430B8 = .text:0x800430B8; // type:function size:0xB0
fn_80043168 = .text:0x80043168; // type:function size:0x88
fn_800431F0 = .text:0x800431F0; // type:function size:0x90
fn_80043280 = .text:0x80043280; // type:function size:0x4C
fn_800432CC = .text:0x800432CC; // type:function size:0x38
fn_80043304 = .text:0x80043304; // type:function size:0x38
fn_8004333C = .text:0x8004333C; // type:function size:0x9C
fn_800433D8 = .text:0x800433D8; // type:function size:0x90
fn_80043468 = .text:0x80043468; // type:function size:0x208
fn_80043670 = .text:0x80043670; // type:function size:0xB4
fn_80043724 = .text:0x80043724; // type:function size:0x60
fn_80043784 = .text:0x80043784; // type:function size:0x60
fn_800437E4 = .text:0x800437E4; // type:function size:0x104
fn_800438E8 = .text:0x800438E8; // type:function size:0x74
fn_8004395C = .text:0x8004395C; // type:function size:0xAC
fn_80043A08 = .text:0x80043A08; // type:function size:0xC0
fn_80043AC8 = .text:0x80043AC8; // type:function size:0x114
fn_80043BDC = .text:0x80043BDC; // type:function size:0x78
fn_80043C54 = .text:0x80043C54; // type:function size:0x44
fn_80043C98 = .text:0x80043C98; // type:function size:0x40
fn_80043CD8 = .text:0x80043CD8; // type:function size:0x64
fn_80043D3C = .text:0x80043D3C; // type:function size:0x20
fn_80043D5C = .text:0x80043D5C; // type:function size:0x210
fn_80043F6C = .text:0x80043F6C; // type:function size:0x80
fn_80043FEC = .text:0x80043FEC; // type:function size:0x8C
fn_80044078 = .text:0x80044078; // type:function size:0x50
fn_800440C8 = .text:0x800440C8; // type:function size:0x38
fn_80044100 = .text:0x80044100; // type:function size:0x5C
fn_8004415C = .text:0x8004415C; // type:function size:0x34
fn_80044190 = .text:0x80044190; // type:function size:0x30
fn_800441C0 = .text:0x800441C0; // type:function size:0x24
fn_800441E4 = .text:0x800441E4; // type:function size:0x24
fn_80044208 = .text:0x80044208; // type:function size:0x24
fn_8004422C = .text:0x8004422C; // type:function size:0x20
fn_8004424C = .text:0x8004424C; // type:function size:0x50
fn_8004429C = .text:0x8004429C; // type:function size:0x78
fn_80044314 = .text:0x80044314; // type:function size:0xD0
fn_800443E4 = .text:0x800443E4; // type:function size:0x40
fn_80044424 = .text:0x80044424; // type:function size:0x28
fn_8004444C = .text:0x8004444C; // type:function size:0x48
fn_80044494 = .text:0x80044494; // type:function size:0x3E8
fn_8004487C = .text:0x8004487C; // type:function size:0x70
fn_800448EC = .text:0x800448EC; // type:function size:0x4C
fn_80044938 = .text:0x80044938; // type:function size:0x13C
fn_80044A74 = .text:0x80044A74; // type:function size:0x170
fn_80044BE4 = .text:0x80044BE4; // type:function size:0x68
fn_80044C4C = .text:0x80044C4C; // type:function size:0x234
fn_80044E80 = .text:0x80044E80; // type:function size:0x2E8
fn_80045168 = .text:0x80045168; // type:function size:0x80
fn_800451E8 = .text:0x800451E8; // type:function size:0x6C
fn_80045254 = .text:0x80045254; // type:function size:0x74
fn_800452C8 = .text:0x800452C8; // type:function size:0x11C
fn_800453E4 = .text:0x800453E4; // type:function size:0xB8
fn_8004549C = .text:0x8004549C; // type:function size:0x348
fn_800457E4 = .text:0x800457E4; // type:function size:0x604
fn_80045DE8 = .text:0x80045DE8; // type:function size:0x2A4
fn_8004608C = .text:0x8004608C; // type:function size:0x110
fn_8004619C = .text:0x8004619C; // type:function size:0x130
fn_800462CC = .text:0x800462CC; // type:function size:0x264
fn_80046530 = .text:0x80046530; // type:function size:0x64
fn_80046594 = .text:0x80046594; // type:function size:0x4
fn_80046598 = .text:0x80046598; // type:function size:0x54
fn_800465EC = .text:0x800465EC; // type:function size:0x4E4
fn_80046AD0 = .text:0x80046AD0; // type:function size:0x48
fn_80046B18 = .text:0x80046B18; // type:function size:0xAC
fn_80046BC4 = .text:0x80046BC4; // type:function size:0x48
fn_80046C0C = .text:0x80046C0C; // type:function size:0x4C
fn_80046C58 = .text:0x80046C58; // type:function size:0x4C
fn_80046CA4 = .text:0x80046CA4; // type:function size:0xB8
fn_80046D5C = .text:0x80046D5C; // type:function size:0x158
fn_80046EB4 = .text:0x80046EB4; // type:function size:0x8C
fn_80046F40 = .text:0x80046F40; // type:function size:0x8C
fn_80046FCC = .text:0x80046FCC; // type:function size:0x1B4
fn_80047180 = .text:0x80047180; // type:function size:0x90
fn_80047210 = .text:0x80047210; // type:function size:0x3C
fn_8004724C = .text:0x8004724C; // type:function size:0x10
fn_8004725C = .text:0x8004725C; // type:function size:0x10
fn_8004726C = .text:0x8004726C; // type:function size:0xAC
fn_80047318 = .text:0x80047318; // type:function size:0x60
fn_80047378 = .text:0x80047378; // type:function size:0x144
fn_800474BC = .text:0x800474BC; // type:function size:0x8C
fn_80047548 = .text:0x80047548; // type:function size:0x40
fn_80047588 = .text:0x80047588; // type:function size:0x30
fn_800475B8 = .text:0x800475B8; // type:function size:0x168
fn_80047720 = .text:0x80047720; // type:function size:0xD4
fn_800477F4 = .text:0x800477F4; // type:function size:0x4
fn_800477F8 = .text:0x800477F8; // type:function size:0x8
fn_80047800 = .text:0x80047800; // type:function size:0x8
fn_80047808 = .text:0x80047808; // type:function size:0x14
fn_8004781C = .text:0x8004781C; // type:function size:0x1C
fn_80047838 = .text:0x80047838; // type:function size:0x8
fn_80047840 = .text:0x80047840; // type:function size:0x8
fn_80047848 = .text:0x80047848; // type:function size:0x8
fn_80047850 = .text:0x80047850; // type:function size:0x24
fn_80047874 = .text:0x80047874; // type:function size:0x8
fn_8004787C = .text:0x8004787C; // type:function size:0x8
fn_80047884 = .text:0x80047884; // type:function size:0x13C
fn_800479C0 = .text:0x800479C0; // type:function size:0x80
fn_80047A40 = .text:0x80047A40; // type:function size:0xAC
fn_80047AEC = .text:0x80047AEC; // type:function size:0x3C
fn_80047B28 = .text:0x80047B28; // type:function size:0x44
fn_80047B6C = .text:0x80047B6C; // type:function size:0x6C
fn_80047BD8 = .text:0x80047BD8; // type:function size:0x90
fn_80047C68 = .text:0x80047C68; // type:function size:0x8
fn_80047C70 = .text:0x80047C70; // type:function size:0x8
fn_80047C78 = .text:0x80047C78; // type:function size:0x44
fn_80047CBC = .text:0x80047CBC; // type:function size:0x30
fn_80047CEC = .text:0x80047CEC; // type:function size:0x30
fn_80047D1C = .text:0x80047D1C; // type:function size:0x30
fn_80047D4C = .text:0x80047D4C; // type:function size:0x78
fn_80047DC4 = .text:0x80047DC4; // type:function size:0x6C
fn_80047E30 = .text:0x80047E30; // type:function size:0x14
fn_80047E44 = .text:0x80047E44; // type:function size:0x20
fn_80047E64 = .text:0x80047E64; // type:function size:0x10
fn_80047E74 = .text:0x80047E74; // type:function size:0x78
fn_80047EEC = .text:0x80047EEC; // type:function size:0x34
fn_80047F20 = .text:0x80047F20; // type:function size:0x500
fn_80048420 = .text:0x80048420; // type:function size:0x94
fn_800484B4 = .text:0x800484B4; // type:function size:0x38
fn_800484EC = .text:0x800484EC; // type:function size:0x3C
fn_80048528 = .text:0x80048528; // type:function size:0xC
fn_80048534 = .text:0x80048534; // type:function size:0xEC
fn_80048620 = .text:0x80048620; // type:function size:0xCE8
fn_80049308 = .text:0x80049308; // type:function size:0xA7C
fn_80049D84 = .text:0x80049D84; // type:function size:0x8
fn_80049D8C = .text:0x80049D8C; // type:function size:0xC
fn_80049D98 = .text:0x80049D98; // type:function size:0xC
fn_80049DA4 = .text:0x80049DA4; // type:function size:0x20
fn_80049DC4 = .text:0x80049DC4; // type:function size:0x24
fn_80049DE8 = .text:0x80049DE8; // type:function size:0x30
fn_80049E18 = .text:0x80049E18; // type:function size:0x8C
fn_80049EA4 = .text:0x80049EA4; // type:function size:0x58
fn_80049EFC = .text:0x80049EFC; // type:function size:0x64
fn_80049F60 = .text:0x80049F60; // type:function size:0x84
fn_80049FE4 = .text:0x80049FE4; // type:function size:0x3C
fn_8004A020 = .text:0x8004A020; // type:function size:0x18
fn_8004A038 = .text:0x8004A038; // type:function size:0x58
fn_8004A090 = .text:0x8004A090; // type:function size:0x18
fn_8004A0A8 = .text:0x8004A0A8; // type:function size:0x394
fn_8004A43C = .text:0x8004A43C; // type:function size:0xEC
fn_8004A528 = .text:0x8004A528; // type:function size:0x424
fn_8004A94C = .text:0x8004A94C; // type:function size:0x1A8
fn_8004AAF4 = .text:0x8004AAF4; // type:function size:0x27C
fn_8004AD70 = .text:0x8004AD70; // type:function size:0x4
fn_8004AD74 = .text:0x8004AD74; // type:function size:0x294
fn_8004B008 = .text:0x8004B008; // type:function size:0xB4
fn_8004B0BC = .text:0x8004B0BC; // type:function size:0x90
fn_8004B14C = .text:0x8004B14C; // type:function size:0x70
fn_8004B1BC = .text:0x8004B1BC; // type:function size:0x54
fn_8004B210 = .text:0x8004B210; // type:function size:0x128
fn_8004B338 = .text:0x8004B338; // type:function size:0xC0
fn_8004B3F8 = .text:0x8004B3F8; // type:function size:0x10
fn_8004B408 = .text:0x8004B408; // type:function size:0x14
fn_8004B41C = .text:0x8004B41C; // type:function size:0x14
fn_8004B430 = .text:0x8004B430; // type:function size:0x70
fn_8004B4A0 = .text:0x8004B4A0; // type:function size:0xD0
fn_8004B570 = .text:0x8004B570; // type:function size:0x30
fn_8004B5A0 = .text:0x8004B5A0; // type:function size:0x16C
fn_8004B70C = .text:0x8004B70C; // type:function size:0x20
fn_8004B72C = .text:0x8004B72C; // type:function size:0x20
fn_8004B74C = .text:0x8004B74C; // type:function size:0x68
fn_8004B7B4 = .text:0x8004B7B4; // type:function size:0x94
fn_8004B848 = .text:0x8004B848; // type:function size:0x158
fn_8004B9A0 = .text:0x8004B9A0; // type:function size:0x200
fn_8004BBA0 = .text:0x8004BBA0; // type:function size:0x70
fn_8004BC10 = .text:0x8004BC10; // type:function size:0x340
fn_8004BF50 = .text:0x8004BF50; // type:function size:0x68
fn_8004BFB8 = .text:0x8004BFB8; // type:function size:0x88
fn_8004C040 = .text:0x8004C040; // type:function size:0x68
fn_8004C0A8 = .text:0x8004C0A8; // type:function size:0x8
fn_8004C0B0 = .text:0x8004C0B0; // type:function size:0x64
fn_8004C114 = .text:0x8004C114; // type:function size:0x35C
fn_8004C470 = .text:0x8004C470; // type:function size:0xD0
fn_8004C540 = .text:0x8004C540; // type:function size:0x74
fn_8004C5B4 = .text:0x8004C5B4; // type:function size:0x240
fn_8004C7F4 = .text:0x8004C7F4; // type:function size:0x250
fn_8004CA44 = .text:0x8004CA44; // type:function size:0x74
fn_8004CAB8 = .text:0x8004CAB8; // type:function size:0xD8
fn_8004CB90 = .text:0x8004CB90; // type:function size:0x68
fn_8004CBF8 = .text:0x8004CBF8; // type:function size:0x7C
fn_8004CC74 = .text:0x8004CC74; // type:function size:0x3C
fn_8004CCB0 = .text:0x8004CCB0; // type:function size:0x50
fn_8004CD00 = .text:0x8004CD00; // type:function size:0x24
fn_8004CD24 = .text:0x8004CD24; // type:function size:0x24
fn_8004CD48 = .text:0x8004CD48; // type:function size:0x24
fn_8004CD6C = .text:0x8004CD6C; // type:function size:0x24
fn_8004CD90 = .text:0x8004CD90; // type:function size:0x24
fn_8004CDB4 = .text:0x8004CDB4; // type:function size:0x24
fn_8004CDD8 = .text:0x8004CDD8; // type:function size:0x24
fn_8004CDFC = .text:0x8004CDFC; // type:function size:0x24
fn_8004CE20 = .text:0x8004CE20; // type:function size:0x28
fn_8004CE48 = .text:0x8004CE48; // type:function size:0x4C
fn_8004CE94 = .text:0x8004CE94; // type:function size:0xEC
fn_8004CF80 = .text:0x8004CF80; // type:function size:0x54
fn_8004CFD4 = .text:0x8004CFD4; // type:function size:0xC
fn_8004CFE0 = .text:0x8004CFE0; // type:function size:0xD4
fn_8004D0B4 = .text:0x8004D0B4; // type:function size:0x20
fn_8004D0D4 = .text:0x8004D0D4; // type:function size:0x240
fn_8004D314 = .text:0x8004D314; // type:function size:0x30
fn_8004D344 = .text:0x8004D344; // type:function size:0x24
fn_8004D368 = .text:0x8004D368; // type:function size:0x2C
fn_8004D394 = .text:0x8004D394; // type:function size:0xC8
fn_8004D45C = .text:0x8004D45C; // type:function size:0x6E4
fn_8004DB40 = .text:0x8004DB40; // type:function size:0x4
fn_8004DB44 = .text:0x8004DB44; // type:function size:0x40
fn_8004DB84 = .text:0x8004DB84; // type:function size:0x170
fn_8004DCF4 = .text:0x8004DCF4; // type:function size:0x64
fn_8004DD58 = .text:0x8004DD58; // type:function size:0x9C
fn_8004DDF4 = .text:0x8004DDF4; // type:function size:0x40
fn_8004DE34 = .text:0x8004DE34; // type:function size:0xB8
fn_8004DEEC = .text:0x8004DEEC; // type:function size:0x9C
fn_8004DF88 = .text:0x8004DF88; // type:function size:0x568
fn_8004E4F0 = .text:0x8004E4F0; // type:function size:0x5C
fn_8004E54C = .text:0x8004E54C; // type:function size:0x24
fn_8004E570 = .text:0x8004E570; // type:function size:0x98
fn_8004E608 = .text:0x8004E608; // type:function size:0xE0
fn_8004E6E8 = .text:0x8004E6E8; // type:function size:0x8F4
fn_8004EFDC = .text:0x8004EFDC; // type:function size:0x15C
fn_8004F138 = .text:0x8004F138; // type:function size:0x218
fn_8004F350 = .text:0x8004F350; // type:function size:0xFC
fn_8004F44C = .text:0x8004F44C; // type:function size:0xD8
fn_8004F524 = .text:0x8004F524; // type:function size:0x17C
fn_8004F6A0 = .text:0x8004F6A0; // type:function size:0xAC
fn_8004F74C = .text:0x8004F74C; // type:function size:0xC0
fn_8004F80C = .text:0x8004F80C; // type:function size:0x1CC
fn_8004F9D8 = .text:0x8004F9D8; // type:function size:0xA8
fn_8004FA80 = .text:0x8004FA80; // type:function size:0x40
fn_8004FAC0 = .text:0x8004FAC0; // type:function size:0x40
fn_8004FB00 = .text:0x8004FB00; // type:function size:0x68
fn_8004FB68 = .text:0x8004FB68; // type:function size:0xC4
fn_8004FC2C = .text:0x8004FC2C; // type:function size:0x30
fn_8004FC5C = .text:0x8004FC5C; // type:function size:0x3C
fn_8004FC98 = .text:0x8004FC98; // type:function size:0x3C
fn_8004FCD4 = .text:0x8004FCD4; // type:function size:0x70
fn_8004FD44 = .text:0x8004FD44; // type:function size:0x58
fn_8004FD9C = .text:0x8004FD9C; // type:function size:0x30
fn_8004FDCC = .text:0x8004FDCC; // type:function size:0x24
fn_8004FDF0 = .text:0x8004FDF0; // type:function size:0x48
fn_8004FE38 = .text:0x8004FE38; // type:function size:0x60
fn_8004FE98 = .text:0x8004FE98; // type:function size:0x88
fn_8004FF20 = .text:0x8004FF20; // type:function size:0x64
fn_8004FF84 = .text:0x8004FF84; // type:function size:0xB4
fn_80050038 = .text:0x80050038; // type:function size:0x17C
fn_800501B4 = .text:0x800501B4; // type:function size:0x5C
fn_80050210 = .text:0x80050210; // type:function size:0x214
fn_80050424 = .text:0x80050424; // type:function size:0x48
fn_8005046C = .text:0x8005046C; // type:function size:0x6C
fn_800504D8 = .text:0x800504D8; // type:function size:0x114
fn_800505EC = .text:0x800505EC; // type:function size:0x9C
fn_80050688 = .text:0x80050688; // type:function size:0x78
fn_80050700 = .text:0x80050700; // type:function size:0x164
fn_80050864 = .text:0x80050864; // type:function size:0x8C
fn_800508F0 = .text:0x800508F0; // type:function size:0x3C
fn_8005092C = .text:0x8005092C; // type:function size:0xF0
